android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int featureId -> a
    int background -> b
    int gravity -> c
    int x -> d
    int y -> e
    int windowAnimations -> f
    android.view.ViewGroup decorView -> g
    android.view.View shownPanelView -> h
    android.view.View createdPanelView -> i
    android.support.v7.view.menu.MenuBuilder menu -> j
    android.support.v7.view.menu.ListMenuPresenter listMenuPresenter -> k
    android.content.Context listPresenterContext -> l
    boolean isPrepared -> m
    boolean isHandled -> n
    boolean isOpen -> o
    boolean qwertyMode -> p
    boolean refreshDecorView -> q
    boolean refreshMenuContent -> r
    android.os.Bundle frozenActionViewState -> s
    void <init>(int) -> <init>
    boolean hasPanelItems() -> a
    void setStyle(android.content.Context) -> a
    void setMenu(android.support.v7.view.menu.MenuBuilder) -> a
    android.support.v7.view.menu.MenuView getListMenuView(android.support.v7.view.menu.MenuPresenter$Callback) -> a
android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState -> android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState:
    int featureId -> a
    boolean isOpen -> b
    android.os.Bundle menuState -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState readFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    void <clinit>() -> <clinit>
android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState$1 -> android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState$1:
    void <init>() -> <init>
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.v7.app.AppCompatDelegateImplV9$PanelMenuPresenterCallback -> android.support.v7.app.AppCompatDelegateImplV9$d:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.app.AppCompatDialog -> android.support.v7.app.i:
    android.support.v7.app.AppCompatDelegate mDelegate -> a
    void <init>(android.content.Context,int) -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    android.view.View findViewById(int) -> findViewById
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(int) -> setTitle
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void onStop() -> onStop
    boolean supportRequestWindowFeature(int) -> a
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    android.support.v7.app.AppCompatDelegate getDelegate() -> a
    int getThemeResId(android.content.Context,int) -> a
    void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> a
    void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> b
    android.support.v7.view.ActionMode onWindowStartingSupportActionMode(android.support.v7.view.ActionMode$Callback) -> a
android.support.v7.app.AppCompatViewInflater -> android.support.v7.app.j:
    java.lang.Class[] sConstructorSignature -> a
    int[] sOnClickAttrs -> b
    java.lang.String[] sClassPrefixList -> c
    java.util.Map sConstructorMap -> d
    java.lang.Object[] mConstructorArgs -> e
    void <init>() -> <init>
    android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean) -> a
    android.view.View createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet) -> a
    void checkOnClickListener(android.view.View,android.util.AttributeSet) -> a
    android.view.View createView(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,boolean,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v7.app.AppCompatViewInflater$DeclaredOnClickListener -> android.support.v7.app.j$a:
    android.view.View mHostView -> a
    java.lang.String mMethodName -> b
    java.lang.reflect.Method mResolvedMethod -> c
    android.content.Context mResolvedContext -> d
    void <init>(android.view.View,java.lang.String) -> <init>
    void onClick(android.view.View) -> onClick
    void resolveMethod(android.content.Context,java.lang.String) -> a
android.support.v7.app.ResourcesFlusher -> android.support.v7.app.k:
    java.lang.reflect.Field sDrawableCacheField -> a
    boolean sDrawableCacheFieldFetched -> b
    java.lang.Class sThemedResourceCacheClazz -> c
    boolean sThemedResourceCacheClazzFetched -> d
    java.lang.reflect.Field sThemedResourceCache_mUnthemedEntriesField -> e
    boolean sThemedResourceCache_mUnthemedEntriesFieldFetched -> f
    java.lang.reflect.Field sResourcesImplField -> g
    boolean sResourcesImplFieldFetched -> h
    boolean flush(android.content.res.Resources) -> a
    boolean flushLollipops(android.content.res.Resources) -> b
    boolean flushMarshmallows(android.content.res.Resources) -> c
    boolean flushNougats(android.content.res.Resources) -> d
    boolean flushThemedResourcesCache(java.lang.Object) -> a
android.support.v7.app.ToolbarActionBar -> android.support.v7.app.l:
    android.support.v7.widget.DecorToolbar mDecorToolbar -> a
    boolean mToolbarMenuPrepared -> b
    android.view.Window$Callback mWindowCallback -> c
    boolean mMenuCallbackSet -> d
    boolean mLastMenuVisibility -> e
    java.util.ArrayList mMenuVisibilityListeners -> f
    android.support.v7.view.menu.ListMenuPresenter mListMenuPresenter -> g
    java.lang.Runnable mMenuInvalidator -> h
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mMenuClicker -> i
    void <init>(android.support.v7.widget.Toolbar,java.lang.CharSequence,android.view.Window$Callback) -> <init>
    android.view.Window$Callback getWrappedWindowCallback() -> i
    void setIcon(int) -> a
    void setHomeButtonEnabled(boolean) -> c
    void setElevation(float) -> a
    android.content.Context getThemedContext() -> c
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> e
    void setShowHideAnimationEnabled(boolean) -> f
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void setTitle(java.lang.CharSequence) -> a
    void setWindowTitle(java.lang.CharSequence) -> b
    boolean requestFocus() -> g
    void setDisplayOptions(int,int) -> a
    void setDisplayShowHomeEnabled(boolean) -> a
    void setDisplayHomeAsUpEnabled(boolean) -> b
    int getDisplayOptions() -> a
    boolean isShowing() -> b
    boolean invalidateOptionsMenu() -> e
    boolean collapseActionView() -> f
    void populateOptionsMenu() -> j
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    void onDestroy() -> h
    void dispatchMenuVisibilityChanged(boolean) -> g
    android.view.View getListMenuView(android.view.Menu) -> a
    void ensureListMenuPresenter(android.view.Menu) -> b
    android.view.Menu getMenu() -> k
android.support.v7.app.ToolbarActionBar$1 -> android.support.v7.app.l$1:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    void run() -> run
android.support.v7.app.ToolbarActionBar$2 -> android.support.v7.app.l$2:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.app.ToolbarActionBar$ActionMenuPresenterCallback -> android.support.v7.app.l$a:
    boolean mClosingActionMenu -> b
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
android.support.v7.app.ToolbarActionBar$MenuBuilderCallback -> android.support.v7.app.l$b:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.app.ToolbarActionBar$PanelMenuPresenterCallback -> android.support.v7.app.l$c:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.app.ToolbarActionBar$ToolbarCallbackWrapper -> android.support.v7.app.l$d:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar,android.view.Window$Callback) -> <init>
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    android.view.View onCreatePanelView(int) -> onCreatePanelView
android.support.v7.app.TwilightCalculator -> android.support.v7.app.m:
    android.support.v7.app.TwilightCalculator sInstance -> d
    long sunset -> a
    long sunrise -> b
    int state -> c
    void <init>() -> <init>
    android.support.v7.app.TwilightCalculator getInstance() -> a
    void calculateTwilight(long,double,double) -> a
android.support.v7.app.TwilightManager -> android.support.v7.app.n:
    android.support.v7.app.TwilightManager sInstance -> a
    android.content.Context mContext -> b
    android.location.LocationManager mLocationManager -> c
    android.support.v7.app.TwilightManager$TwilightState mTwilightState -> d
    android.support.v7.app.TwilightManager getInstance(android.content.Context) -> a
    void <init>(android.content.Context,android.location.LocationManager) -> <init>
    boolean isNight() -> a
    android.location.Location getLastKnownLocation() -> b
    android.location.Location getLastKnownLocationForProvider(java.lang.String) -> a
    boolean isStateValid() -> c
    void updateState(android.location.Location) -> a
android.support.v7.app.TwilightManager$TwilightState -> android.support.v7.app.n$a:
    boolean isNight -> a
    long yesterdaySunset -> b
    long todaySunrise -> c
    long todaySunset -> d
    long tomorrowSunrise -> e
    long nextUpdate -> f
    void <init>() -> <init>
android.support.v7.app.WindowDecorActionBar -> android.support.v7.app.o:
    android.view.animation.Interpolator sHideInterpolator -> t
    android.view.animation.Interpolator sShowInterpolator -> u
    boolean ALLOW_SHOW_HIDE_ANIMATIONS -> v
    android.content.Context mContext -> a
    android.content.Context mThemedContext -> w
    android.app.Activity mActivity -> x
    android.app.Dialog mDialog -> y
    android.support.v7.widget.ActionBarOverlayLayout mOverlayLayout -> b
    android.support.v7.widget.ActionBarContainer mContainerView -> c
    android.support.v7.widget.DecorToolbar mDecorToolbar -> d
    android.support.v7.widget.ActionBarContextView mContextView -> e
    android.view.View mContentView -> f
    android.support.v7.widget.ScrollingTabContainerView mTabScrollView -> g
    java.util.ArrayList mTabs -> z
    int mSavedTabPosition -> A
    boolean mDisplayHomeAsUpSet -> B
    android.support.v7.app.WindowDecorActionBar$ActionModeImpl mActionMode -> h
    android.support.v7.view.ActionMode mDeferredDestroyActionMode -> i
    android.support.v7.view.ActionMode$Callback mDeferredModeDestroyCallback -> j
    boolean mLastMenuVisibility -> C
    java.util.ArrayList mMenuVisibilityListeners -> D
    boolean mHasEmbeddedTabs -> E
    int mCurWindowVisibility -> F
    boolean mContentAnimations -> k
    boolean mHiddenByApp -> l
    boolean mHiddenBySystem -> m
    boolean mShowingForMode -> G
    boolean mNowShowing -> H
    android.support.v7.view.ViewPropertyAnimatorCompatSet mCurrentShowAnim -> n
    boolean mShowHideAnimationEnabled -> I
    boolean mHideOnContentScroll -> o
    android.support.v4.view.ViewPropertyAnimatorListener mHideListener -> p
    android.support.v4.view.ViewPropertyAnimatorListener mShowListener -> q
    android.support.v4.view.ViewPropertyAnimatorUpdateListener mUpdateListener -> r
    boolean $assertionsDisabled -> s
    void <init>(android.app.Activity,boolean) -> <init>
    void <init>(android.app.Dialog) -> <init>
    void init(android.view.View) -> a
    android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View) -> b
    void setElevation(float) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void setHasEmbeddedTabs(boolean) -> l
    void completeDeferredDestroyActionMode() -> i
    void onWindowVisibilityChanged(int) -> b
    void setShowHideAnimationEnabled(boolean) -> f
    void dispatchMenuVisibilityChanged(boolean) -> g
    void setDisplayShowHomeEnabled(boolean) -> a
    void setDisplayHomeAsUpEnabled(boolean) -> b
    void setHomeButtonEnabled(boolean) -> c
    void setTitle(java.lang.CharSequence) -> a
    void setWindowTitle(java.lang.CharSequence) -> b
    boolean requestFocus() -> g
